Fold,RF_Acc,RF_BalAcc,RF_F1,RF_ROC,RF_Prec,RF_Rec,SVM_Acc,SVM_BalAcc,SVM_F1,SVM_ROC,SVM_Prec,SVM_Rec,XGB_Acc,XGB_BalAcc,XGB_F1,XGB_ROC,XGB_Prec,XGB_Rec,LGB_Acc,LGB_BalAcc,LGB_F1,LGB_ROC,LGB_Prec,LGB_Rec,FCNN32_Acc,FCNN32_BalAcc,FCNN32_F1,FCNN32_ROC,FCNN32_Prec,FCNN32_Rec,FCNN8_Acc,FCNN8_BalAcc,FCNN8_F1,FCNN8_ROC,FCNN8_Prec,FCNN8_Rec,AE32_Acc,AE32_BalAcc,AE32_F1,AE32_ROC,AE32_Prec,AE32_Rec,AE8_Acc,AE8_BalAcc,AE8_F1,AE8_ROC,AE8_Prec,AE8_Rec
1,0.998511639,0.955231503,0.973214699,0.986932026,0.997372926,0.955231503,0.9071251666984188,0.8708692639863925,0.8608858040533007,0.944071044,0.8792170183133972,0.8708692639863925,0.9989283800678692,0.9629074417935268,0.965674809,0.999900345,0.968558027,0.962907442,0.99823776,0.9718890075489578,0.982941103,0.9993033152692039,0.995495605,0.9718890075489578,0.9948323490188608,0.9353126373771068,0.9468868105003806,0.9991995407719352,0.9650751768157144,0.9353126373771068,0.984282721,0.9479339203808075,0.9515577308341336,0.9991344113528181,0.9608143783411988,0.9479339203808075,0.9909982853876927,0.9303751131668404,0.9482737637868438,0.9992601198091248,0.9754848100062457,0.9303751131668404,0.9903314917127072,0.9437495896264371,0.9422631501107896,0.9993243264823257,0.9433167755353757,0.9437495896264371
2,0.998547342,0.9724786,0.9832799941496788,0.9929800625053048,0.995583469,0.9724786,0.9589445608687368,0.8546966492473651,0.8694480659146866,0.9428243909230638,0.9214714608204568,0.8546966492473651,0.9988569251285959,0.9784713321826183,0.9696970072535536,0.9999793054276375,0.9684304072791853,0.9784713321826183,0.9982139455134311,0.9691499039051016,0.9821696567114255,0.9993078260151322,0.9972284262149683,0.9691499039051016,0.9949990474376073,0.9341473534642204,0.9454064711346172,0.9989104696059043,0.96316296,0.9341473534642204,0.9904267479519908,0.9500206155034963,0.9575512278715649,0.9985304234548776,0.9679329251907745,0.9500206155034963,0.9957849114116974,0.9529319002800888,0.9625082330371986,0.997905258,0.9744616737296544,0.9529319002800888,0.9909268432082301,0.9370238275418561,0.9458157502130125,0.9994223540862761,0.9582771795513115,0.9370238275418561
3,0.9983568298723566,0.9706293521834082,0.9770638182070626,0.9923644827352862,0.9857830555268694,0.9706293521834082,0.9318917889121736,0.8172531967630839,0.831200926,0.945225267,0.8761577952409242,0.8172531967630839,0.9988807391884168,0.9779676868453175,0.9691590869239604,0.999983573,0.9678034651800154,0.9779676868453175,0.99823776,0.956754079,0.9753850277286998,0.9994032330304367,0.9971497217316792,0.956754079,0.9945465803010096,0.928936443,0.9521487549625728,0.9990560892564304,0.9840461613339304,0.928936443,0.9909982853876929,0.9269035433338467,0.9418631971519231,0.9992313294684274,0.9643936859112008,0.9269035433338467,0.9952848161554582,0.931423168,0.9485846142083956,0.9992001138429916,0.974052351,0.931423168,0.9911411697466184,0.9330638935634147,0.9508071443378796,0.9994996140023408,0.9717092703862547,0.9330638935634147
4,0.9984759001714612,0.973833583,0.9840094299090704,0.9929321369264362,0.9955803514919168,0.973833583,0.5821108782625262,0.7873416736193982,0.7657320841704943,0.9390872091764216,0.863511984,0.7873416736193982,0.9989283673080587,0.978279315,0.9871804667568198,0.9999706710181856,0.997432972,0.978279315,0.9981425033339684,0.9674434803390957,0.9811131297526354,0.9984692388386845,0.9970717963267984,0.9674434803390957,0.9949514193179654,0.935418571,0.9456373893300288,0.9991160536236012,0.9611294234645776,0.935418571,0.9909506572680511,0.9404342672619129,0.95274281,0.9992146183641282,0.9713585306154123,0.9404342672619129,0.9957849114116974,0.9337256008549636,0.9572553144655608,0.9975647318192398,0.9895990102669808,0.9337256008549636,0.9911887978662602,0.9411767469203626,0.955871734,0.998908312,0.9773057898638082,0.9411767469203626
5,0.9984044579919984,0.96653749,0.978368583,0.993410684,0.9919879325469046,0.96653749,0.9534435130501048,0.8404191765292695,0.8641847050046795,0.9417722712939912,0.9017319874711526,0.8404191765292695,0.998809297,0.9792818772248499,0.9880286904019774,0.999982239,0.9980475199733706,0.9792818772248499,0.9980472470946847,0.9628303757697041,0.9775713803809628,0.998557638,0.9951760016973237,0.9628303757697041,0.9951419317965328,0.9372268595430656,0.9582908336330817,0.999177476,0.9851610404527732,0.9372268595430656,0.98252048,0.9396057475679894,0.9428744669466013,0.9989364820314959,0.9572410401226745,0.9396057475679894,0.9945227662411888,0.9462207440598672,0.9569714562787188,0.999229308,0.9710398008512766,0.9462207440598672,0.9865688702610022,0.9329520518778358,0.9408634502904609,0.9990720763755581,0.9540581386688842,0.9329520518778358
6,0.9984759001714612,0.9659073515987135,0.9795090679980176,0.9930643191681058,0.9954096015942352,0.9659073515987135,0.7173985521051629,0.8083497746481412,0.8019494851070829,0.9603792869487124,0.8917966992654771,0.8083497746481412,0.9989283673080587,0.9780581305887583,0.9699330530000313,0.9999853768447345,0.9693071207564441,0.9780581305887583,0.9980234330348637,0.9627763420582979,0.9776604034092499,0.9983850564145764,0.9954053108086777,0.9627763420582979,0.9951419317965328,0.9254219205287372,0.9446462386481246,0.9993398640671256,0.9761818964075052,0.9254219205287372,0.9872832920556296,0.9471922260539074,0.9537525246945309,0.9993452823475872,0.9648637500698148,0.9471922260539074,0.9951657458563536,0.9432599727709684,0.9621921163958654,0.9993535054778052,0.985521816,0.9432599727709684,0.9900457229948562,0.9354818849104013,0.9466136299402991,0.9995059156522734,0.9618968989673179,0.9354818849104013
7,0.998547342,0.973935065,0.9839617499254284,0.993081771,0.9953856623030248,0.973935065,0.9555153362545248,0.8806552692772709,0.8888202203968163,0.9501431683273932,0.9195463614013096,0.8806552692772709,0.998809297,0.9779925859433796,0.969315054,0.999978691,0.9681897117238758,0.9779925859433796,0.9980234330348637,0.9669182139074837,0.97948216,0.9985568699451746,0.994017824,0.9669182139074837,0.99507049,0.934377823,0.945627983,0.9991849763688913,0.96336833,0.934377823,0.9851876547913888,0.9474640789525867,0.9520447729817578,0.998598883,0.9631820811563401,0.9474640789525867,0.9954991426938464,0.945251731,0.9650140715110426,0.999434121,0.9895522278089346,0.945251731,0.9897361402171843,0.9338393255907244,0.9365094588049158,0.9996867687692622,0.9407521004302868,0.9338393255907244
8,0.9983806439321776,0.9677594413462912,0.9805768738311844,0.9934399563555284,0.995416453,0.9677594413462912,0.6957515717279482,0.8045276159826299,0.7960223238396462,0.9481888500448632,0.8872388384460334,0.8045276159826299,0.9988569251285959,0.9782274378657992,0.969480778,0.9999788397069765,0.9682863257404185,0.9782274378657992,0.9982853876928939,0.9693421162795315,0.9822662175817386,0.9994109756917287,0.9972270226066692,0.9693421162795315,0.9948561630786816,0.9350844636103196,0.9564632099253244,0.9978375186699971,0.9837964924752446,0.9350844636103196,0.9894027433796914,0.9424135714071984,0.9534628390770389,0.999158904,0.9707330405398391,0.9424135714071984,0.9954277005143836,0.934593072,0.9554181571294128,0.9992826432478138,0.9824208253544616,0.934593072,0.989498,0.9390632246019067,0.9449040823191208,0.9996451409283428,0.954044067,0.9390632246019067
9,0.9983092017527148,0.9704393658608558,0.9766984371147304,0.9918520628606218,0.9852437771004888,0.9704393658608558,0.922485235,0.8102234668045265,0.8296218481112363,0.9435666655342166,0.8733993574011488,0.8102234668045265,0.9987854829491332,0.9764409613176969,0.9747051288419777,0.9999564693577265,0.9738593863964848,0.9764409613176969,0.9980710611545056,0.9659392074068058,0.9802607036573696,0.9991544091012124,0.9971562437968616,0.9659392074068058,0.995022861,0.9326479158618752,0.9453280951443234,0.9987134352345453,0.9657562932772332,0.9326479158618752,0.9904029338921699,0.9354270622998075,0.9491933012452858,0.9987292887721981,0.9721526732927311,0.9354270622998075,0.9960944941893694,0.9536366176910404,0.968706205,0.9995227049779706,0.9872809906226744,0.9536366176910404,0.9910220994475138,0.9378492711216798,0.9574243127369214,0.9990515920731441,0.9816379907475128,0.9378492711216798
10,0.998499714,0.9723815474372728,0.983323924,0.9930382996190252,0.995766813,0.9723815474372728,0.6819156029719947,0.7841550128090051,0.7724422460213324,0.9299462982283392,0.85016458,0.7841550128090051,0.998809297,0.976911206,0.9693834682195998,0.9999824320917614,0.9694237244692256,0.976911206,0.997975805,0.964142363,0.9791451488861005,0.9985184474133407,0.9970497158699706,0.964142363,0.9949037911983236,0.9355861022914824,0.9579233290798465,0.998502467,0.9873294985511248,0.9355861022914824,0.9858782625261955,0.9471205213165163,0.951544893,0.9993898795094078,0.9602617709120161,0.9471205213165163,0.995380072,0.9315246729231442,0.9481013189126218,0.9994310525765994,0.9711747000885536,0.9315246729231442,0.9901886073537817,0.9466578224027978,0.945038248,0.999458096,0.9463130674597486,0.9466578224027978
11,0.9984520861116404,0.9680026461273517,0.9806984033518188,0.9933153554288277,0.9954133849293456,0.9680026461273517,0.9309868546389788,0.8342502103502315,0.8424096285746183,0.9491039990401852,0.8774297646015863,0.8342502103502315,0.9989045532482378,0.9795770577881184,0.970295257,0.9999794450756205,0.9684817991407955,0.9795770577881184,0.9981186892741475,0.9686224576055243,0.9807923316087959,0.9992054954009982,0.9947446853075098,0.9686224576055243,0.9940464850447704,0.9286668781233404,0.951788901,0.9990191318018184,0.9842393610303222,0.9286668781233404,0.9896885120975424,0.8507682679546996,0.8755449033343439,0.9995095699242182,0.9067568933374297,0.8507682679546996,0.9954038864545628,0.9421851556934784,0.9545277518884056,0.9993401196541944,0.9698641183426182,0.9421851556934784,0.9896408839779005,0.9430603052402706,0.9468719379673481,0.999378898,0.9536208103674647,0.9430603052402706
12,0.9984520861116404,0.970967384,0.982356951,0.993395032,0.9953848115587398,0.970967384,0.9162459516098304,0.8175983086367703,0.8133668,0.9473427279578904,0.8293709348146017,0.8175983086367703,0.9989521813678796,0.9782154425769443,0.9705328457209773,0.9999804216096506,0.9703823284680837,0.9782154425769443,0.9983806439321775,0.9677894114181598,0.9811056697512908,0.9991756093129615,0.996679234,0.9677894114181598,0.9950943036768908,0.9371639909000178,0.9474725251664784,0.9992717748050034,0.9631312604974608,0.9371639909000178,0.9929748523528291,0.9347362464829762,0.951171372,0.9986117648943582,0.9764992659216518,0.9347362464829762,0.9942131834635168,0.919868861,0.927259355,0.9960431566609724,0.9558217830025976,0.919868861,0.9937845303867403,0.9297100101795626,0.9458941543583566,0.9995420473038583,0.9676190558851674,0.9297100101795626
13,0.9984044579919984,0.9706834089867702,0.9819336144910218,0.992585556,0.9948300861160888,0.9706834089867702,0.9573966469803772,0.8746637364113595,0.8744165564227094,0.9414608844985466,0.8886212784870747,0.8746637364113595,0.9987616688893123,0.9778272320841237,0.9700661925824056,0.9999754819169061,0.9698348998648592,0.9778272320841237,0.9982139455134311,0.970335513,0.9821913633705209,0.9992543916574854,0.9956892995544041,0.970335513,0.9950943036768908,0.9299092416281208,0.9431041763187314,0.998979751,0.9653637077992278,0.9299092416281208,0.9905934463707373,0.9241707873415339,0.9467114186822134,0.9976946303044054,0.9769820673865213,0.9241707873415339,0.9952133739759954,0.9418785309205012,0.94998711,0.9992909977034728,0.9619992493987828,0.9418785309205012,0.9907839588493046,0.9329349047606754,0.9418544436344125,0.9991682432214352,0.9559627292610651,0.9329349047606754
14,0.9984282720518194,0.9716106197429204,0.9820439130398168,0.993372514,0.9939092577321088,0.9716106197429204,0.952181368,0.8373348177415925,0.8604048830678213,0.945591473,0.8961416401485015,0.8373348177415925,0.9988807391884168,0.9794717728372201,0.987173754,0.9999787079398216,0.9961291077231702,0.9794717728372201,0.9983806439321775,0.9694419216787961,0.9817062295669936,0.9982139729783597,0.9957902735210807,0.9694419216787961,0.9948799771385026,0.9252872097592634,0.9387488664673208,0.9991671377194206,0.9634204128456118,0.9252872097592634,0.9876643170127644,0.9357936115213001,0.9537005872806587,0.9984536230089157,0.9777113184764329,0.9357936115213001,0.9954038864545628,0.9300814489001707,0.9538062074695964,0.9992844135213356,0.9870744433292205,0.9300814489001707,0.9877357591922271,0.9417021893934288,0.9555686466133047,0.9995349908326935,0.9735135054747972,0.9417021893934288
15,0.9984044579919984,0.9678520649576974,0.9806453197236232,0.9933607132214102,0.995462095,0.9678520649576974,0.7942703372070871,0.8671138753372383,0.8424680730267006,0.9447041940909168,0.8760469400773634,0.8671138753372383,0.9989045532482378,0.9774447045644963,0.969210287,0.9999768328377759,0.9684972647693961,0.9774447045644963,0.9982139455134311,0.9689198411287142,0.9820252999238235,0.9995808826166924,0.9971691492381487,0.9689198411287142,0.9933796913697848,0.9252246056984362,0.9504460754366728,0.9982114853879094,0.9868129050114488,0.9252246056984362,0.9882834825681082,0.9112157141693328,0.937298165,0.9984073307944785,0.9759419975379084,0.9112157141693328,0.9914745665841111,0.945737466,0.9538270901398443,0.999256674,0.967460069,0.945737466,0.9905934463707373,0.9395139955623318,0.9440398477331756,0.9995502905732022,0.9538456675125289,0.9395139955623318
16,0.998499714,0.9708731083133376,0.9822927428033134,0.993411318,0.995354493,0.9708731083133376,0.9427986283101544,0.8429793587894788,0.8703214072516677,0.946415043,0.9270691060677188,0.8429793587894788,0.9989759954277005,0.9796182569661857,0.9710402436033558,0.9999816236112399,0.9699456202980993,0.9796182569661857,0.9982139455134311,0.970514438,0.9820978345496195,0.9994499859953236,0.9953239588691101,0.970514438,0.9946656506001144,0.9333665727426484,0.955675917,0.9991585697201832,0.984953821,0.9333665727426484,0.987473805,0.9450015981382841,0.9525609704052482,0.9991630161567948,0.9649538886566108,0.9450015981382841,0.9953086302152792,0.940788155,0.9547207701412036,0.9993976547308911,0.972510345,0.940788155,0.9887359497047057,0.932720967,0.9420892022851088,0.9995521470417212,0.9553329849675195,0.932720967
17,0.9983330158125358,0.970670289,0.9768727431340356,0.9927232247300312,0.9853602780228764,0.970670289,0.934439893,0.8517769115232995,0.863611001,0.9483116594534312,0.8956162437359302,0.8517769115232995,0.9989283673080587,0.9796222796598391,0.9702990316770724,0.9999750727061106,0.9684441520900228,0.9796222796598391,0.9981901314536102,0.96749974,0.9805215006942235,0.9992266295181141,0.9955666021793098,0.96749974,0.99507049,0.9358905010125826,0.9473668979550536,0.9993361591163764,0.9654470005209456,0.9358905010125826,0.9907363307296628,0.9222470519297894,0.9406227075430635,0.9987239587534837,0.9743656361769375,0.9222470519297894,0.9958087254715184,0.9355028861995708,0.9572385674164436,0.9992760037158004,0.9859286443908004,0.9355028861995708,0.9917127071823204,0.9582179614522208,0.9628581871150803,0.999553748,0.9695981087532878,0.9582179614522208
18,0.998523528,0.96814729,0.9808950248836332,0.9930327592465296,0.9956628739271324,0.96814729,0.9429653267289008,0.8600267006549005,0.8730230696799219,0.9601882796834296,0.919392124,0.8600267006549005,0.9989045532482378,0.9789033723988756,0.978071951,0.9999759830426603,0.9806832001489814,0.9789033723988756,0.9981901314536102,0.9675986124593159,0.9811880572413634,0.9985032843610324,0.9970624283491686,0.9675986124593159,0.9922604305582016,0.9375098773125152,0.9499236229826116,0.9988297971558778,0.966925215,0.9375098773125152,0.9849257001333588,0.9455925617481055,0.9503312356549998,0.9992809901518032,0.9614321014739663,0.9455925617481055,0.995046676,0.9417546217445776,0.9481434439689816,0.9993040645092116,0.9601620333359538,0.9417546217445776,0.9886883215850638,0.9469269543170213,0.9562735333477933,0.9996830974396489,0.968598054,0.9469269543170213
19,0.9984520861116404,0.9715673138351362,0.9820235352581168,0.9921889708374192,0.9939074346900234,0.9715673138351362,0.9520861116403124,0.8146347788931976,0.8440360707909159,0.945836571,0.9096925736858014,0.8146347788931976,0.9987854829491332,0.977715502,0.9691025057901524,0.9999792573801123,0.9679473244907109,0.977715502,0.99823776,0.9704237308348141,0.9822162126026738,0.9993739663311438,0.9956505500460309,0.9704237308348141,0.9951419317965328,0.9359445809079008,0.9470506461209118,0.9992553669877592,0.9641633860677864,0.9359445809079008,0.9865450562011812,0.9349934579099722,0.9532106542521268,0.9984549670402352,0.9777425356568007,0.9349934579099722,0.9953086302152792,0.9388907166993304,0.9537408437840244,0.9994543607658108,0.9728313809941744,0.9388907166993304,0.9896885120975424,0.9387398031237824,0.9460958524900703,0.999511216,0.957170193,0.9387398031237824
20,0.998499714,0.9679967320944488,0.9808396942913404,0.9933923709730677,0.9957031085625224,0.9679967320944488,0.9304153172032767,0.8525139900176764,0.8561554013699892,0.9576263068057338,0.8721190461200362,0.8525139900176764,0.9989521813678796,0.9789015526651438,0.98682137,0.9999794638337391,0.9960319202404926,0.9789015526651438,0.997975805,0.9627652810747788,0.9783390270447632,0.9985687413758298,0.9971799052223075,0.9627652810747788,0.9949514193179654,0.9341836942203868,0.9453997558033956,0.9993350310764036,0.963112482,0.9341836942203868,0.9872356639359878,0.9203155308873364,0.9406766611439975,0.9982116963265537,0.9759536427266966,0.9203155308873364,0.9936416460278148,0.937568369,0.950584214,0.9990318286199558,0.9702822987474872,0.937568369,0.9909982853876929,0.9317893579630319,0.9365791028212489,0.9981599802209621,0.9444233583311925,0.9317893579630319
21,0.998523528,0.973935042,0.9834190439621016,0.9927193900632516,0.994224674,0.973935042,0.9576824156982282,0.8317319937405994,0.8570382587087226,0.9422892850748164,0.918437021,0.8317319937405994,0.9989759954277005,0.9798226105598238,0.9712418918347397,0.9999670612426339,0.9701444826828409,0.9798226105598238,0.9980948752143265,0.9689083738270494,0.9819929249946191,0.9992753100274844,0.9971162275360038,0.9689083738270494,0.9908077729091256,0.9153222867255209,0.942538112,0.9980230167780164,0.9824401629108548,0.9153222867255209,0.9864974280815394,0.9364948466765567,0.9529590946787185,0.9993797702613082,0.9766289531565021,0.9364948466765567,0.991498381,0.9207692970661148,0.9421350089525228,0.9986993806201144,0.973614045,0.9207692970661148,0.9859973328253001,0.9495983758214087,0.9350167918395756,0.9994348233794851,0.9237020784383918,0.9495983758214087
22,0.998499714,0.9696467277744918,0.9762603208627164,0.9929967280504746,0.9853325935691202,0.9696467277744918,0.955134311,0.8800774277408308,0.852651614,0.9510065670117064,0.8404201018886239,0.8800774277408308,0.9989759954277005,0.9796656587058715,0.9705896223676089,0.9999816427360559,0.9689887814815152,0.9796656587058715,0.998261574,0.9674119518209174,0.9802156305871909,0.9984182625505139,0.9950120070815178,0.9674119518209174,0.991855592,0.9265788200445872,0.9374262951045822,0.9986876151895492,0.9580211551891952,0.9265788200445872,0.9890693465421985,0.9244179421954081,0.942531299,0.9977676353910808,0.97280449,0.9244179421954081,0.9955705848733092,0.9338599259880664,0.9556964530316372,0.9993073928229896,0.9847961509983348,0.9338599259880664,0.9901886073537817,0.9402287212555246,0.9519959999968018,0.9994488446793484,0.9680926675627632,0.9402287212555246
23,0.9984044579919984,0.967852232,0.9798728029868896,0.992372698,0.9936938772058164,0.967852232,0.9416317393789292,0.8376864917579486,0.8486406110302089,0.9312214116554832,0.9130013715229968,0.8376864917579486,0.998809297,0.9783764825193345,0.970294317,0.9999766852478338,0.9697344907155055,0.9783764825193345,0.9982139455134311,0.9661771914690943,0.9800586429858171,0.9993845091042383,0.9964845650846275,0.9661771914690943,0.9949037911983236,0.9354505059521896,0.9478184828057282,0.9980767342872008,0.9674708431927724,0.9354505059521896,0.9902362354734235,0.9307823795981418,0.9530953794176491,0.9981762449514763,0.9832137210479253,0.9307823795981418,0.9956658411125928,0.9441941351548968,0.9626257145536192,0.9994143569209838,0.9854488364229816,0.9441941351548968,0.9903076776528863,0.9458285579026668,0.9559253787290373,0.9989055931325619,0.9704463224049058,0.9458285579026668
24,0.998547342,0.972474194,0.9832594156556264,0.9930895130549504,0.9955445734874568,0.972474194,0.9448466374547532,0.8472804106991071,0.8659109548490758,0.951624906,0.901026995,0.8472804106991071,0.9989521813678796,0.9790004250220807,0.9707820392393258,0.9999828827475133,0.9700854074035642,0.9790004250220807,0.9981901314536102,0.9690014037566015,0.981375099,0.9986710331461327,0.9955640090630467,0.9690014037566015,0.9951657458563536,0.9373602760143932,0.9587534950868368,0.999429521,0.986164537,0.9373602760143932,0.9860925890645837,0.9592538327930403,0.9580428185041217,0.9987036496756476,0.9609878951782521,0.9592538327930403,0.9958801676509812,0.941479832,0.9545748278368478,0.9993383530081864,0.9728552903296506,0.941479832,0.9905934463707373,0.9352990367417084,0.954457088,0.9994342161079335,0.9775406694583317,0.9352990367417084
25,0.9984282720518194,0.9679016927492606,0.9807086703398762,0.9930648041675952,0.9955372303981798,0.9679016927492606,0.9310344827586208,0.8088931792026985,0.8019717305696058,0.9376267596356804,0.8329873192826747,0.8088931792026985,0.9988569251285959,0.9774443213383066,0.98630396,0.9999808289125481,0.9964760443419963,0.9774443213383066,0.9982139455134311,0.9689675760482973,0.9813073837676254,0.9994038375284675,0.9954611491953784,0.9689675760482973,0.995332444,0.9303239338239104,0.9426295106635248,0.9992907507252908,0.9631441323450698,0.9303239338239104,0.9899742808153934,0.945983052,0.9573331518309767,0.9996321957136074,0.9721858097220735,0.945983052,0.9926652695751572,0.936192743,0.9540879553675868,0.999445695,0.9754913598647672,0.936192743,0.9895456277386169,0.9308604105174549,0.9414897627872953,0.9995040552183639,0.9574074065938116,0.9308604105174549
26,0.9984044579919984,0.9680345809636752,0.9807619931817536,0.9930296837793648,0.9955098925175936,0.9680345809636752,0.9571346923223472,0.8574702105678409,0.8769341258139696,0.9455146952919232,0.916383428,0.8574702105678409,0.9988807391884168,0.9781073520621759,0.9696426896505917,0.9999823308666822,0.9686643727493235,0.9781073520621759,0.9982853876928939,0.970479991,0.9829618640453119,0.9987249435102291,0.9972694488925776,0.970479991,0.994760907,0.9293588607252138,0.9532930284589156,0.999038,0.9867634176572538,0.9293588607252138,0.9899980948752143,0.9486635542814728,0.9591598846124725,0.9994960932411096,0.9724781243412983,0.9486635542814728,0.9957610973518766,0.942402608,0.9618924,0.999374116,0.9860950253013646,0.942402608,0.988926462,0.9412502167077261,0.957404345,0.9996407695053329,0.977431433,0.9412502167077261
27,0.9984282720518194,0.9721417667332086,0.9830541951050288,0.9930315250069324,0.9954647793653068,0.9721417667332086,0.9308439702800534,0.8163760169393167,0.8293967576779602,0.9507640968281472,0.8766531157283274,0.8163760169393167,0.9988569251285959,0.977427491,0.986049687,0.9999831358287745,0.995952097,0.977427491,0.9981901314536102,0.9706537474272892,0.9820752932548765,0.9994461196050316,0.9951382059810057,0.9706537474272892,0.9940941131644124,0.925028778,0.938990635,0.9979413582939514,0.9633563087988358,0.925028778,0.9934749476090684,0.9294499213991851,0.9415429050786333,0.9983604924815406,0.9610267812290005,0.9294499213991851,0.9954277005143836,0.9410131243490916,0.9619824872623882,0.9994826189749704,0.9889169683436768,0.9410131243490916,0.9939512288054868,0.9265652611285549,0.9498050674314291,0.9994800434673554,0.9822571419632595,0.9265652611285549
28,0.9984520861116404,0.9679040853910864,0.9805982038096908,0.9930883598293055,0.9953106857390446,0.9679040853910864,0.7682177557630024,0.8479347808468786,0.8291243628007354,0.9486238738745983,0.8618169756822213,0.8479347808468786,0.998833111,0.9784239073509764,0.969577696,0.99997847,0.9682388386431433,0.9784239073509764,0.9981663173937892,0.9689238638223675,0.9812820284949707,0.9993336137717734,0.9954524731864692,0.9689238638223675,0.9949037911983236,0.9354075101323466,0.9467704895766818,0.9992374674798638,0.9645331973765506,0.9354075101323466,0.9861164031244046,0.9258355383129199,0.9468956866532613,0.9985242551513522,0.9771637295900437,0.9258355383129199,0.9951419317965328,0.9461754155677468,0.963328005,0.9992925103356078,0.9841732228898052,0.9461754155677468,0.9872594779958087,0.9359999199232548,0.942866988,0.9992226348399673,0.9534365676465779,0.9359999199232548
29,0.9983568298723566,0.9691684813891074,0.9813998210147672,0.9921575997658308,0.9954461829943464,0.9691684813891074,0.9221756525052393,0.8328624547642891,0.8367116141403947,0.9491425966959876,0.8795155710798972,0.8328624547642891,0.9987378548294913,0.9770502453261452,0.9696850316159011,0.9999819576509493,0.9698901802270593,0.9770502453261452,0.9980472470946847,0.9641986460445546,0.9784821442641827,0.9978141981505769,0.9953077081519037,0.9641986460445546,0.9921413602590968,0.925252577,0.9510806522197002,0.9993092087534248,0.9859510622137784,0.925252577,0.9901886073537817,0.9364370436401445,0.9502246051862553,0.9991379947662595,0.9724316109869974,0.9364370436401445,0.995642027,0.948025527,0.9593328229152336,0.999386336,0.973218307,0.948025527,0.9899504667555725,0.9387949316652654,0.9487285187285663,0.9988827257158728,0.9632721040879073,0.9387949316652654
30,0.9983568298723566,0.9677551789244409,0.9805389222393676,0.9929327472669904,0.9953450425253778,0.9677551789244409,0.954253191,0.867590354,0.8683071549577727,0.9467952999495506,0.8855721963793185,0.867590354,0.9989521813678796,0.9781680408372584,0.977869896,0.9999731561466241,0.9810230601633161,0.9781680408372584,0.997975805,0.9671997011172098,0.9801240748429275,0.9985638325878222,0.9950728681034409,0.9671997011172098,0.995046676,0.934414186,0.9456175237139128,0.9984946132648612,0.9633148982765232,0.934414186,0.9907363307296628,0.9489506548264199,0.9596162125245992,0.9985422145111703,0.9731489168887106,0.9489506548264199,0.9946656506001144,0.9344382781984412,0.955306437,0.9993617720847806,0.9816811951832104,0.9344382781984412,0.9894027433796914,0.9310292939085358,0.9417325443435458,0.999471657,0.956588385,0.9310292939085358