Device,Model,Metric,Mean_ONNX,SD_ONNX,Mean_CPP,SD_CPP,Ratio_ONNX_over_CPP,CI95_Low,CI95_High,t_statistic,df,p_value,p_value_holm_corrected,Cohens_d
NVIDIA Jetson AGX Orin,LightGBM,latency,0.0603,0.0956,0.0322,0.0021,1.8726708074534162,1.8153208457626586,1.931832580050003,39.53784695058744,10032.840050795565,< 1e-300,< 1e-298,0.4155838585551411
NVIDIA Jetson AGX Orin,LightGBM,power,3967.286,26.133,3592.917,15.803,1.1041963952966352,1.1040249802616087,1.104367836946198,1251.3929646291958,17436.688692887026,< 1e-300,< 1e-298,17.33609280030062
NVIDIA Jetson AGX Orin,Random Forest,latency,0.0741,0.3887,0.001,0.0,74.1,66.85933532862767,82.12480685025524,82.07648339171114,9999.0,< 1e-300,< 1e-298,0.26596092464490156
NVIDIA Jetson AGX Orin,Random Forest,power,3996.5,64.616,3645.583,21.5,1.096258129358185,1.0958883739150047,1.0966280095577656,534.002073995996,12613.495977838698,< 1e-300,< 1e-298,7.287498863426895
NVIDIA Jetson AGX Orin,SVM,latency,0.303,0.0125,7.0543,0.239,0.042952525410033596,0.04290760527567716,0.042997492571448685,-5896.3550429864,19269.63741213756,< 1e-300,< 1e-298,-39.89434373594235
NVIDIA Jetson AGX Orin,SVM,power,3902.657,102.407,3562.613,21.139,1.0954479198273852,1.0948703946484077,1.0960257496408965,338.8615762338009,11018.871955118773,< 1e-300,< 1e-298,4.5989593091435825
NVIDIA Jetson AGX Orin,XGBoost,latency,0.0531,0.0137,0.0163,0.0064,3.257668711656442,3.227806737456546,3.287806953172087,251.37553073349537,17276.945957675933,< 1e-300,< 1e-298,3.4417332987487166
NVIDIA Jetson AGX Orin,XGBoost,power,4060.556,57.234,3517.692,47.861,1.154323914657679,1.153880749600747,1.1547672499187396,732.5713944739025,19973.08685831962,< 1e-300,< 1e-298,10.29007635753016
NVIDIA Jetson Orin Nano,LightGBM,latency,0.0571,0.1,0.0344,0.0122,1.6598837209302324,1.6027514019621438,1.7190526014428475,28.359633120863858,10817.713241798745,< 1e-169,< 1e-169,0.3186637423569959
NVIDIA Jetson Orin Nano,LightGBM,power,5578.0,982.586,5037.095,161.076,1.1073843157613663,1.1035048970609447,1.111277372724285,56.97321382995122,10657.313006888324,< 1e-300,< 1e-298,0.7682578333371564
NVIDIA Jetson Orin Nano,Random Forest,latency,0.0481,0.0891,0.001,0.0001,48.099999999999994,46.382338091310935,49.881271518596,208.79235712714953,10057.279741957893,< 1e-300,< 1e-298,0.7475804358700551
NVIDIA Jetson Orin Nano,Random Forest,power,5706.312,772.007,4742.361,278.042,1.203263943845692,1.1997913189605596,1.2067466197483654,125.49393949688364,13626.715736117103,< 1e-300,< 1e-298,1.6613645970231468
NVIDIA Jetson Orin Nano,SVM,latency,0.2997,0.0138,7.1265,0.2786,0.04205430435697748,0.0420045434680581,0.04210412419537856,-5246.072268688176,19485.124304877416,< 1e-300,< 1e-298,-34.61138156990849
NVIDIA Jetson Orin Nano,SVM,power,5222.886,496.867,5119.125,185.681,1.0202692843015164,1.0182351779853582,1.022307454107716,19.709273336710627,12846.00579124125,< 1e-84,< 1e-84,0.2766447335301116
NVIDIA Jetson Orin Nano,XGBoost,latency,0.0587,0.085,0.0189,0.0141,3.105820105820106,3.0082212079392456,3.206585507827196,69.57227181976242,14957.741901850286,< 1e-300,< 1e-298,0.6532578628378474
NVIDIA Jetson Orin Nano,XGBoost,power,5882.615,959.221,5049.474,156.395,1.1649956015220595,1.16121152540052,1.1687920089301724,92.01180270781951,10719.573938459507,< 1e-300,< 1e-298,1.2123213014836973
Raspberry Pi 5,LightGBM,latency,0.0249,0.0553,0.0128,0.0022,1.9453124999999998,1.8622002800175415,2.032134117507814,29.872743494930827,10118.769114739243,< 1e-187,< 1e-186,0.3091945515023335
Raspberry Pi 5,LightGBM,power,6325.0,906.3378,4410.7692,239.7257,1.4339902436971765,1.429688948696198,1.4383044793722108,235.20260358284636,12817.588153687759,< 1e-300,< 1e-298,2.8875895362584365
Raspberry Pi 5,Random Forest,latency,0.0214,0.0139,0.001,0.0002,21.4,21.11680400405871,21.6869939178286,450.74596968002055,11878.13520907353,< 1e-300,< 1e-298,2.075321636881164
Raspberry Pi 5,Random Forest,power,7476.3182,355.5003,4201.4783,109.8751,1.779449438070405,1.7775576453340447,1.7813432441759285,1061.9759927048651,15540.868404953084,< 1e-300,< 1e-298,12.446690322124523
Raspberry Pi 5,SVM,latency,0.2193,0.0225,5.354,0.0541,0.04096002988419873,0.04087733833358735,0.04104288871313157,-3099.220355625367,10192.952655863408,< 1e-300,< 1e-298,-123.93368857160063
Raspberry Pi 5,SVM,power,4674.2857,66.5501,4358.9711,47.8565,1.0723369329060246,1.0719591047912904,1.0727148941919613,388.4568153657943,18784.125557521213,< 1e-300,< 1e-298,5.440033495333765
Raspberry Pi 5,XGBoost,latency,0.0294,0.0175,0.0116,0.0021,2.53448275862069,2.5037615865434955,2.5655808796928956,149.4777883045166,11833.119477681854,< 1e-300,< 1e-298,1.4282108603101145
Raspberry Pi 5,XGBoost,power,7115.0,399.4177,4513.75,204.1926,1.5762946552201607,1.574068685979147,1.5785237723155872,631.2070060109877,19133.39412801283,< 1e-300,< 1e-298,8.20071426815005
Raspberry Pi Zero 2 W,LightGBM,latency,0.3612,0.2533,0.0815,0.0116,4.431901840490798,4.370171643979078,4.494503997527596,208.06146173667057,10821.386754019484,< 1e-300,< 1e-298,1.5599739425889911
Raspberry Pi Zero 2 W,LightGBM,power,2794.5897,27.8926,1379.8975,31.5611,2.025215423609362,2.0242250285716903,2.026206303218818,2827.798673839806,13673.920052635669,< 1e-300,< 1e-298,47.49937425241374
Raspberry Pi Zero 2 W,Random Forest,latency,0.1973,0.1156,0.0095,0.0007,20.76842105263158,20.529403615457785,21.010221295206996,513.6843018467129,10315.202512967857,< 1e-300,< 1e-298,2.2974432345119165
Raspberry Pi Zero 2 W,Random Forest,power,2848.5659,70.0784,1177.849,8.6439,2.418447441055687,2.417230724758549,2.4196647697885916,3439.9600325851616,11764.572356953217,< 1e-300,< 1e-298,33.46222608149454
Raspberry Pi Zero 2 W,SVM,latency,2.3467,0.0962,36.0464,0.074,0.06510220160681787,0.06504984363994093,0.06515460171609731,-6655.5969818150925,10049.152025690826,< 1e-300,< 1e-298,-392.6749280476183
Raspberry Pi Zero 2 W,SVM,power,1295.4716,61.6948,1174.7262,64.7474,1.1027859938767008,1.101212609865549,1.1043616258981135,134.31872299730722,19585.631545071148,< 1e-300,< 1e-298,1.9093344980478528
Raspberry Pi Zero 2 W,XGBoost,latency,0.4551,0.2698,0.0764,0.0125,5.956806282722513,5.885427859525234,6.029050382879862,290.16841090534956,11513.389032469133,< 1e-300,< 1e-298,1.9829088221071205
Raspberry Pi Zero 2 W,XGBoost,power,2757.9712,78.6043,1316.3602,38.0696,2.095149336784871,2.0934825316965298,2.096817468962959,1821.558920848006,19993.73027992216,< 1e-300,< 1e-298,23.34316413753881
